Count	Name	Author	Color	Comments	Drawing Revision Number	EdgeStyleId	FaceStyleId	File Accessed	File Created	File Last Saved By	File Location	File Modified	File Name	File Size	Height	Hyperlink	Hyperlink Base	Keywords	Layer	Linetype	Linetype Scale	Lineweight	Obliquing	Plot Style	Position X	Position Y	Position Z	Rotation	Style	Subject	Thickness	Title	Total Editing Time	Value	VisualStyleId	Width Factor
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3710053.67644	660149.16943	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-37(400x700)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3706811.90053	651625.68916	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-26	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3706811.90053	650142.98569	0.00000	0.00000	TTP-HelCon		0.00000		3891549	(400x700)	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3685024.01292	675989.71190	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-AX-39(400x700)	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3713953.89210	676716.36822	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-AX-39(400x700)	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3698871.33342	675989.71190	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-AX-39(400x700)	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3704571.27834	675989.71190	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-AX-39(400x700)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3693081.96850	674219.95390	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-28(400x700)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3714888.24658	674219.95390	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-28(400x700)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3678218.33450	674219.95390	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-28(400x700)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3684980.58800	674219.95390	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-28(400x700)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3707735.90658	674219.95390	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-28(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3679254.11508	662363.29461	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3706917.73359	653562.12926	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-17(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3693102.83081	662323.37029	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3688006.64131	662323.37029	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(400x700)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3677058.84542	668717.80034	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-29(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3646713.04459	630417.96018	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CY-18(300x600)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3646713.04459	621468.72918	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CY-18(300x600)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3685169.20985	649049.42874	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-27(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3648219.94089	647175.44814	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-14(300x650/600)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3688006.64131	644313.22079	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(600x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3679254.11508	644353.14511	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(600x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3704150.08333	644313.22079	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(600x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3694806.64131	644313.22079	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(600x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3704150.08333	653476.37879	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3679254.11508	655187.55061	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3704150.08333	662323.37029	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3694806.64131	653476.37879	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(400x700)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3688006.64131	653476.37879	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-22(400x700)	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3727821.60706	746579.45027	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-AY-13(300x400)	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3646119.98551	612750.70653	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3716461.04519	613868.21084	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3646268.02663	657103.80797	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3646232.14257	633791.02390	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3709461.12980	639290.58179	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3648268.29181	664900.15567	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3746445.55351	765416.98900	0.00000	0.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3716700.53421	665908.01926	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3750791.18848	702641.93202	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3680892.33959	653195.45752	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-22	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3680940.08582	652015.13348	0.00000	0.00000	TTP-HelCon		0.00000		3891549	(250x400)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3720579.47286	617173.89878	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-22(250x400)	(0)	0.85000
1	Text		150			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_150	-3706811.90053	641689.46419	0.00000	0.00000	TTP-HelCon		0.00000		3891549	(400x700)	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3750724.07522	713053.30812	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3646301.01074	719524.41183	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3646050.24292	686057.78180	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3750785.89774	745738.20961	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3641553.52299	745876.31339	0.00000	90.00000	TTP-HelCon		0.00000		3891549	VH-3	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3695832.42076	665517.94734	0.00000	90.00000	TTP-HelCon		0.00000		3891549	(300x400)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3654651.94692	664745.35764	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CX-39(250x400)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P X	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3677793.82209	641365.60824	0.00000	0.00000	TTP-HelCon		0.00000		3891549	DT1-CY-18(300x600)	(0)	0.85000
1	Text		magenta			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				TEXT P Y	ByLayer	1.00000	ByLayer	0.00000	Color_6	-3710608.82296	606619.02604	0.00000	90.00000	TTP-HelCon		0.00000		3891549	DT1-CY-19(300x600)	(0)	0.85000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				CHUTO	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3709843.77713	726510.29235	0.00000	22.65284	Star-HelCon		0.00000		3891549	DT1-AX-40(300x500)	(0)	1.00000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				CHUTO	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3695331.32117	729128.08832	0.00000	338.92564	Star-HelCon		0.00000		3891549	DT1-AX-40(300x500)	(0)	1.00000
1	Text		ByLayer			(0)	(0)	17/5/2021 10:47:22 am	17/5/2021 10:47:22 am	Mr Nhan	R:\BimESC\01_PROJECTS\CH GARDEN II-1909\02-ON PLACE\CAD\Acad\Phan Ngam	17/5/2021 3:44:00 am	Mat bang dam san T1.dwg	12006368	400.00000				CHUTO	ByLayer	1.00000	ByLayer	0.00000	ByLayer	-3698244.72523	717648.84577	0.00000	51.99819	Star-HelCon		0.00000		3891549	DT1-AX-40(300x500)	(0)	1.00000
